loan_id,account_id,amount_std,amount_mean,num_transactions,total_withdrawn,average_withdrawn,balance_std,balance_mean,date_diff,amount_loan,duration,status,disp
4959,2,11895.998464916345,515.5685185185185,54,200844.59999999998,6276.393750000001,12061.705681876094,32590.624074074072,10,80952,24,1,disponent
4961,19,9205.689080326661,198.18,80,226324.80000000002,6656.611764705884,15039.248404932323,25197.0925,12,30276,12,0,no_disponent
4973,67,20882.029392885444,189.51520000000002,125,789552.4,8972.18636363636,20955.646998372446,52523.2448,18,165960,24,1,no_disponent
4996,132,21020.897593232345,2545.4129032258065,31,190733.0,12715.533333333333,21638.258869671175,62778.09032258065,5,88440,12,1,disponent
5002,173,10052.730130005115,933.8466666666667,30,85630.6,4757.2555555555555,11517.175248212317,38709.829999999994,6,104808,12,1,disponent
5032,290,15349.418522400405,412.90491803278684,61,260479.60000000003,6678.964102564103,20572.457529737083,49084.381967213114,11,123696,48,1,no_disponent
5044,344,8168.072604859274,673.3971428571429,70,160567.8,3734.134883720931,9576.327716908689,35614.74428571429,12,100980,60,1,no_disponent
5045,347,17258.630286253032,577.6386363636364,88,451311.39999999997,9026.227999999997,22038.48158908669,42084.31136363636,16,187224,24,0,no_disponent
5060,426,16589.841841132715,1149.122950819672,61,319518.0,9129.085714285715,21418.913855883657,57340.50819672131,7,252060,60,0,no_disponent
5082,501,13169.319978136018,1358.5964285714285,56,166646.0,5207.687500000001,16330.173222315432,41729.61607142857,12,262980,60,1,no_disponent
5088,544,14032.198318519318,511.4116883116883,77,344249.0,7483.673913043478,13400.064096640634,44829.54415584415,15,91152,24,1,no_disponent
5125,789,3462.2725634371154,422.46470588235286,51,51582.99999999999,1842.2499999999998,6550.595429955129,23255.149019607845,9,73056,48,1,disponent
5126,790,15857.719330202128,1273.040625,64,261411.80000000002,7468.908571428573,22812.186440376034,36369.975,14,208128,48,0,no_disponent
5128,808,8348.462244442044,141.65081967213115,61,156526.59999999998,5049.245161290322,13056.987306542755,21447.624590163938,10,215616,48,0,no_disponent
5130,813,7820.337301472649,364.89487179487185,78,178798.6,4360.941463414635,7695.862800862465,29380.839743589742,15,24312,12,1,no_disponent
5131,816,18414.312454830513,410.2034188034189,117,688579.2,10126.164705882351,25825.858181660515,63857.236752136756,17,48624,24,1,no_disponent
5132,817,12446.443589887402,401.2241379310345,58,234862.6,6523.961111111112,13408.02036465337,33687.85862068966,11,538500,60,1,no_disponent
5136,846,26189.536798171266,3475.1119999999996,25,201829.2,22425.466666666667,34581.40134837078,66292.372,4,187104,24,1,no_disponent
5138,854,4828.212336527692,181.04932432432435,148,205694.0,1922.3738317757015,6554.760512834303,30847.14932432432,20,87216,48,1,no_disponent
5145,915,24657.712996189184,1479.9857142857143,35,279107.80000000005,14689.884210526317,21979.384405419012,56105.5,8,309552,48,1,no_disponent
5148,940,22383.063761266145,1006.568085106383,94,647844.8,11169.73793103448,20167.802429516258,64182.6414893617,18,284280,60,1,disponent
5151,960,25706.572244561994,2298.1833333333334,30,233029.0,14564.3125,24683.06321415813,72242.89666666667,6,189060,60,1,no_disponent
5160,1011,11314.380759892345,584.5046153846155,65,231318.2,5782.955000000001,12656.782825432134,37809.39846153846,12,204000,60,1,no_disponent
5161,1012,13942.285612575772,4925.442857142858,14,30700.0,10233.333333333334,19672.650902026955,41660.392857142855,3,98184,24,1,no_disponent
5170,1071,18722.099418689144,1979.2853658536587,41,203628.0,10181.4,26552.739504598183,47302.546341463414,8,253200,60,1,no_disponent
5176,1106,8933.309713915512,435.79215686274506,51,136135.0,5445.4,13015.026674865436,23979.011764705883,14,192552,24,0,no_disponent
5189,1166,10176.811224139317,352.47407407407394,54,170898.00000000003,5026.411764705883,12658.246764300018,36845.58888888889,9,149040,48,1,no_disponent
5208,1247,18451.812213648747,305.24999999999994,108,616222.6,9781.311111111108,28762.206936050658,46341.29351851852,21,99696,48,0,no_disponent
5209,1250,13537.6138604166,597.46,40,172602.80000000002,7504.469565217392,14199.381522847558,37802.229999999996,8,182640,48,1,no_disponent
5212,1256,7683.024506776111,365.0802325581395,86,194848.8,3418.400000000001,9923.171541124484,34577.3023255814,13,71064,36,1,no_disponent
5237,1375,11383.029268904229,442.6633333333333,90,321820.6,5645.975438596491,11574.102240004077,48152.95333333333,16,45336,24,1,no_disponent
5269,1527,18364.06408593354,320.1738461538462,65,373395.4,10091.767567567567,30609.38988808058,41752.161538461536,12,164052,36,0,no_disponent
5282,1583,11945.175136843793,322.47666666666663,120,419816.80000000005,6360.860606060606,21196.682131732654,21371.32,21,388512,48,0,no_disponent
5285,1603,4574.925270649935,482.37254901960785,51,70804.0,2622.3703703703704,7684.869705311071,25900.31960784314,9,78936,12,1,no_disponent
5301,1698,13474.868539766909,4723.98,10,21200.0,7066.666666666667,17970.97897715462,32592.68,3,141948,36,1,no_disponent
5310,1762,9010.165891189434,342.57166666666666,120,306647.6,3694.549397590361,10761.578895609015,36063.78833333333,16,248148,36,1,no_disponent
5311,1766,8808.490245599618,260.8795698924731,186,427623.2,3032.788652482269,11270.503745870139,37213.40752688172,21,30060,60,1,no_disponent
5312,1772,24885.420719183476,1033.2113924050632,79,596766.0,11259.735849056604,23297.66357464454,57124.26835443038,12,202788,36,1,no_disponent
5314,1787,3774.8068383251966,5025.0,4,0.0,0.0,8330.8663014919,12250.0,3,96396,12,0,no_disponent
5316,1801,17882.99905901663,1411.0513513513515,37,177684.80000000002,8884.240000000002,29122.05945394563,52083.85945945946,4,165960,36,1,no_disponent
5319,1811,14366.69601417511,787.8369565217391,46,204742.4,7312.228571428573,16062.53213841481,40061.580434782605,9,239460,60,1,no_disponent
5325,1843,11376.124631125487,1371.704,25,86017.20000000001,7168.100000000001,14151.260443037105,41297.48,6,105804,36,1,no_disponent
5329,1862,23071.99069204264,932.7399999999999,95,688055.0,11661.949152542373,20275.14198096615,58855.27789473684,18,396120,60,1,no_disponent
5337,1886,20976.229950323705,4975.92,15,75800.0,15160.0,24180.888923925817,51279.55333333334,4,162468,36,1,disponent
5350,1967,15757.60533495602,923.7783333333333,60,272164.0,9072.133333333333,23021.04106123776,35914.854999999996,14,249312,48,1,no_disponent
5351,1978,15181.225295158476,423.1480620155039,129,568958.0,6117.8279569892475,17204.070909560676,58336.31162790698,18,205200,36,1,no_disponent
5352,1993,11837.386810032427,1710.4428571428573,14,38800.0,7760.0,12297.15509867766,31793.735714285714,5,68400,12,0,no_disponent
5366,2062,24820.578617052288,944.3095238095239,42,328916.80000000005,12650.646153846154,25642.077157191914,60273.67857142857,7,86184,12,1,no_disponent
5375,2106,7559.930255260935,440.0210526315789,38,93670.40000000001,4683.52,10352.391968575044,26449.092105263157,8,101520,12,1,no_disponent
5385,2143,14548.728832117022,1601.5774193548389,31,132235.80000000002,8815.720000000001,16380.59460647302,49220.9806451613,7,71460,36,1,disponent
5388,2153,15201.640624067517,282.4112676056338,71,335723.0,6851.489795918367,17762.224670277326,32967.71267605634,10,61560,12,1,no_disponent
5390,2167,13573.222844990716,562.3753246753247,77,328291.39999999997,7136.769565217392,13589.38398884065,40091.18311688312,14,170256,24,1,no_disponent
5395,2176,19417.910063887335,154.35476190476183,126,793310.6,9916.382499999996,33855.698025767204,51992.85476190476,13,299088,36,0,no_disponent
5409,2218,26231.609295302205,656.7389830508473,59,498050.19999999995,14230.005714285711,21927.679528674224,67475.90169491526,12,182040,60,1,disponent
5413,2227,17278.426735303314,197.54036697247713,109,645385.0,10938.728813559323,26490.316135252076,50436.46605504587,18,92976,24,1,disponent
5414,2228,20039.547224416445,2423.0911764705884,34,167625.0,11973.214285714286,31588.379961912357,50113.194117647065,12,185952,48,1,no_disponent
5415,2236,14163.238445849118,1343.974193548387,31,105200.0,8766.666666666666,12989.781215090346,31532.748387096777,13,139464,36,0,no_disponent
5418,2245,19447.141625048156,479.55500000000006,120,777712.4,11110.17714285714,23422.026500661654,54157.19416666667,21,347952,48,1,no_disponent
5429,2268,13424.179678797036,684.2145833333333,96,375221.19999999995,6051.954838709677,15288.688964738765,52636.598958333336,17,20196,36,1,no_disponent
5445,2322,15515.980277787308,132.3196629213483,178,705943.6000000001,5430.335384615382,20752.088935048898,43657.81348314606,18,46320,24,1,no_disponent
5449,2343,6291.603155221278,592.7730769230769,52,97645.6,3487.342857142858,7892.721828749214,27019.571153846155,10,99336,24,1,no_disponent
5450,2345,11145.596511039737,269.24594594594606,74,262118.4,5698.2260869565225,11909.168772706618,33658.61756756757,13,199680,60,1,no_disponent
5452,2352,9690.502464384619,409.2881818181818,110,282610.99999999994,3577.3544303797466,12804.463916870107,47798.865454545456,15,49440,60,1,no_disponent
5453,2361,4448.2020854872735,310.2866666666667,75,112615.40000000001,2963.5631578947373,6686.145590252044,22927.502666666667,13,156672,36,1,no_disponent
5464,2419,22066.45907735857,805.5611111111111,90,686391.0,13727.819999999998,24705.82136034003,59701.78666666667,14,95808,12,1,no_disponent
5470,2456,15562.094747213838,1355.1857142857143,35,169359.8,9408.87777777778,18916.939576271827,47938.065714285716,7,200976,48,1,no_disponent
5479,2486,24002.833071439152,1077.482191780822,73,552028.7999999999,13143.542857142855,29534.218113303323,55582.22602739726,10,24516,12,1,no_disponent
5482,2496,4432.9949332136675,196.08103448275864,116,175229.0,2654.9848484848494,6878.836566414742,24377.37155172414,20,165120,60,1,disponent
