PC1,PC2,PC3,PC4,PC5,loan_id,status
-1.47568727565082,-0.13594547151491,0.653701041889669,1.42567592321341,1.96687288905054,4959,1
-1.66003333303501,0.554276860331782,-2.47176685719625,-0.315366805064416,1.05138614960534,4961,0
1.57184663945362,-1.18999901608345,-1.24327515973905,0.0386156445269882,1.70314802364451,4973,1
0.939628314051308,1.24775273488583,1.24783537941491,1.0994144680772,2.26876143331909,4996,1
-1.65879029879121,0.295815579595469,0.84438433902434,1.57255986173175,1.91335105986239,5002,1
-0.0275420879702368,0.387078667879102,-0.526648989660958,-0.08070960838435,1.76660496846205,5032,1
-1.8018698853182,-0.243600447125198,-0.598610312919647,-0.00127780598168814,1.64091768433282,5044,1
0.428163343957736,0.652157412647504,-2.80063485030343,0.437070226064306,0.617844068535782,5045,0
0.790738555595277,1.38800414126129,-2.54800852665481,0.784653071094403,0.566235960965954,5060,0
-0.699596591841107,0.432595343452126,-0.853351755704564,0.951867590440176,1.13976384115745,5082,1
-0.476791569497767,-0.163761097137654,-0.515170700791338,-0.258199040585607,1.72163239939221,5088,1
-2.93442106523,-0.494276151659341,0.682961311504193,1.49429028225807,1.66371202686046,5125,1
-0.269645298682661,1.18730687400386,-2.67468109290665,0.646414313231419,0.393891787561277,5126,0
-1.96671709844512,0.852996383877634,-2.77163046798788,0.937363873121621,0.170309390789804,5128,0
-2.18962897586489,-0.482372006370921,-0.444480968261705,-0.493500699726065,1.70438085724303,5130,1
2.08620809224233,-0.7215340692397,-0.625115671203726,-0.923705927903045,2.04139019699302,5131,1
-0.50083506083886,0.512282190117229,-1.59486182950737,2.82862540442401,0.0387479714925072,5132,1
3.04291412231764,3.07408966965565,0.183743290667227,-0.0584349939864232,1.64474574519343,5136,1
-2.02516810447403,-1.81516607640965,-1.03360460493118,-0.117146995891646,1.47288650888331,5138,1
1.38217987128794,1.73768032939588,-0.480654289184635,0.98734350411249,1.07176111329148,5145,1
2.10858058113043,-0.543496562526179,0.190484512204402,2.23442092748255,1.3915795697772,5148,1
1.90325731497705,1.92182181057601,0.0354342824326931,0.0434551944308995,1.66802477055697,5151,1
-1.01341577778554,0.0705181502494984,-0.745594875038184,0.568764941039235,1.17376958928968,5160,1
-0.653684123242557,1.750912131618,0.048333007686252,-0.192653318389227,1.6107854141804,5161,1
0.718540372945246,1.36940290329441,-0.585597237829645,0.683817506398296,1.15024945658614,5170,1
-1.93974188653035,1.06293752744486,-2.57903545381561,0.752356022691681,0.217787614093722,5176,0
-1.3621935974383,0.214811849736862,-0.528408402104095,0.224567996735707,1.31683493040585,5189,1
1.36301497460088,0.249980232475876,-2.6834845249415,-0.34755277994336,0.75839509736514,5208,0
-0.968207124620361,0.739335121244126,-0.451597558474906,0.407939565234996,1.19386525033265,5209,1
-1.77123304766202,-0.620115598703892,-0.557106376154822,-0.275888938424061,1.50521814764356,5212,1
-0.707779314644822,-0.600576937708967,-0.374091274932165,-0.623407245852335,1.71286639859092,5237,1
0.876660889220381,1.41942698569272,-2.48012107642926,0.146939041100108,0.435129257042335,5269,0
-0.288388572249968,-0.0309275698038515,-3.62374058837936,1.86019216579901,-0.618445415015901,5282,0
-2.68000349390393,-0.0550474152502149,-0.373491306186741,-0.110005772896136,1.29313763336879,5285,1
-1.38886275180134,1.44575372642385,-0.141791787062767,0.163107672422861,1.17801220706633,5301,1
-0.995345249374308,-1.14940374212724,-1.17768301786007,0.797200436006057,0.784433559529337,5310,1
-0.895163553842258,-2.57728005090417,-1.0675295500968,-0.730333945895834,1.50722341689125,5311,1
1.72204720605854,0.122674426819303,-0.665846214566859,0.138605982089039,1.21320797124971,5312,1
-3.83138919258362,1.20295540342872,-2.18922772852798,0.298442847873836,0.242139050939866,5314,0
0.766539372494567,1.34475834971034,-0.253316889254759,0.0050621272883607,1.3214892457725,5316,1
-0.582322198204128,0.661346844718482,-0.579208917826855,0.70047422215566,0.888085708915724,5319,1
-1.19363291372548,1.01650362234918,-0.0274408393548705,-0.148186107352456,1.34943837975269,5325,1
2.16656147781263,-0.163680389912498,-1.2283872146735,1.39758502740625,0.540841307825458,5329,1
0.78487028063419,1.95729571664153,1.34896429130124,1.53765817232408,1.45257420580601,5337,1
0.0994249062615231,0.683299793110355,-0.750016977053617,0.692565742230678,0.778945462608421,5350,1
0.995179649719422,-1.26676793780132,-0.993824151188189,0.191719788516441,1.14008014165684,5351,1
-1.96458760394936,1.90940656381573,-1.74101228488594,-0.176396824243571,0.505465638471056,5352,0
1.352887979457,1.25435906049284,0.0893478469003694,-0.643913333419522,1.59612527278446,5366,1
-2.23756416029657,0.387112787057753,-0.27481231048679,-0.0339679615828848,1.11475141761668,5375,1
-0.454896922038646,0.692946037274585,1.32116023035909,1.03006106442984,1.65289375686119,5385,1
-0.774313480679109,-0.116895793592438,-0.417979789605714,-0.501958317064262,1.31015283628764,5388,1
-0.559182505313254,-0.168933275956959,-0.59360609231579,0.190724257317432,1.00714305779273,5390,1
2.68742095244965,-0.0235389785220495,-3.26087079263367,0.772845199104924,-0.0871163889389257,5395,0
2.11039067934781,0.488244894969872,1.00054063219187,1.43404900275329,1.44894665899907,5409,1
1.72231436238449,-0.862043729050598,0.535313463071813,0.90798072252265,1.54676210368778,5413,1
1.17036985163336,1.7728929983598,-0.167402616687156,0.071225396163485,1.10654401775375,5414,1
-1.52547604404535,1.70077249538971,-1.99189776002415,0.234900486565942,0.173096402346217,5415,0
2.31818042149885,-0.73504479266995,-1.34156519822453,1.0256645701542,0.532720814652718,5418,1
-0.144255196034837,-0.672193598798553,-0.233844728171658,-0.950085379200256,1.60624920388447,5429,1
0.743861520606509,-2.41268893101338,-1.10185240585632,-0.865409053221493,1.37508592654412,5445,1
-2.44272379010661,-0.0289355174244551,-0.314280510279864,-0.0627012584304315,1.02098893077534,5449,1
-1.1437335619339,-0.210913853554258,-0.677200218281418,0.454201179564548,0.755125673620527,5450,1
-0.804290348256265,-1.0416539108238,-0.418573623806659,-0.679015826840488,1.41512137045121,5452,1
-2.53044844735151,-0.462086265654889,-0.638387704178292,0.344580442678615,0.763417931675482,5453,1
2.18159538848939,-0.00982205850537989,-0.330085649171254,-0.709727383494716,1.39872730869591,5464,1
-0.0227638987543764,1.15210940202936,-0.182667830528314,0.293132984572181,0.921281029519524,5470,1
1.88632673044808,0.475760811672853,-0.06841545022211,-1.15647666828437,1.59770808282909,5479,1
-2.15022885479141,-1.58393280911765,0.273046706352733,1.87671007789828,0.872157740067488,5482,1
2.95084538374409,-1.13154846125165,-1.56013838983875,1.02087330660978,0.354454478386,5494,1
-1.75498646344475,-0.148382180204982,1.07139596201802,1.27568587636608,1.32678261808338,5495,1
-1.26801149365823,-0.618756181937115,0.921193848605032,1.22020968511826,1.28788792446957,5519,1
-1.40413804997817,1.12821948555661,0.126847395075818,-0.268528913215547,1.09148379359625,5523,1
2.98718744243956,-1.75888780649609,-0.9238014303191,-0.757781413254626,1.30037856148651,5533,1
-1.79254156005965,0.268027956230411,0.0419714136104712,-0.541307116486732,1.18510135385912,5549,1
3.41986421953206,-0.284230351205769,-1.15880457280159,1.03775660940178,0.366889582521931,5563,1
0.98602176873627,-0.315563702989178,0.326637857037536,2.17812687259281,0.681957323235856,5568,1
2.68695617771211,-0.80322520508923,-0.385856397112249,-1.28057663493619,1.52948969074087,5576,1
-0.0799508957241475,2.19973435798945,0.609989724117683,-0.753079430246489,1.22428995049008,5586,1
-0.942887784544569,1.02795200692557,-0.0111992332658985,0.0708880946094713,0.804721827233768,5591,1
1.59211319566015,0.0630994877665485,-2.98352354471693,0.69104831551386,-0.347689494634175,5593,0
1.56929079882261,-1.57289029575748,0.537978597943863,0.749380380114996,1.41521689183054,5595,1
-2.26658805256476,-1.99052475597309,-0.67576650444087,-0.737629804154529,1.03949710676746,5599,1
-0.0116541982733089,2.21772214179598,-2.16793127032232,0.752783867079414,-0.362822909616112,5606,0
2.77361175437657,-1.36133867081704,0.569735328495732,0.840569984190073,1.41967474300014,5610,1
0.475716732604045,0.93119657465049,0.660772908452719,2.58139392499747,0.4227627512967,5611,1
-0.798822734218455,0.231336160244386,-2.66921588238926,0.326801485555626,-0.279506929339778,5624,0
1.13837439007014,1.55127454609511,-2.16389399532471,0.330394336947458,-0.080740296168219,5625,0
1.88028972623116,0.463064503552002,-0.181377028004809,-0.839836739674743,1.16065468941008,5635,1
-2.50164579669813,-0.0296857095042743,0.101140252653105,-0.794735841391209,1.11404500916101,5657,1
-1.75613319867985,0.573593266818897,0.219806087597914,-0.637675773503965,1.014924473994,5693,1
